1	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/3/thumbnail/0001.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260331%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260331T095909Z&X-Amz-Expires=29492&X-Amz-Signature=782f42ab025caaef9b776450213b61b8cd881f06b8b5ac8af9f0d2b0c163ae05&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A10%3A41%20GMT
2	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0002.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260330%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260330T220845Z&X-Amz-Expires=74669&X-Amz-Signature=41ee4f168b38b5942ef3522750aab33216964ea613be3d7c3de33e966d2c6f97&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A53%3A14%20GMT
3	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0003.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260331%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260331T103613Z&X-Amz-Expires=28650&X-Amz-Signature=1d26299c7cf121ef285a5030b968d2838b640ede6054a93b72aa20fef0c4c448&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A33%3A43%20GMT
4	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/7/thumbnail/0004.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260331%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260331T102728Z&X-Amz-Expires=29259&X-Amz-Signature=0b8b016d4138e50ad3f9e620b699936e1aa0db841e35622d45e9a641c3b5b727&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A35%3A07%20GMT
5	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0005.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260331%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260331T035746Z&X-Amz-Expires=52828&X-Amz-Signature=06e5615d711628ff5520b38c4f66ce7ac8be11fd766539803f59513a429257b5&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A38%3A14%20GMT
6	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0006.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260331%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260331T115805Z&X-Amz-Expires=23713&X-Amz-Signature=9883f1214085ef9fc7f5560da18f92165cf004a9a270939576498d01e11e4589&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A33%3A18%20GMT
7	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/2/thumbnail/0007.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260331%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260331T041200Z&X-Amz-Expires=49480&X-Amz-Signature=cad6fa681e13bb18bd65c5363b784c8a9ff6c79ef6e50c9ec58301bcc72ec99d&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2017%3A56%3A40%20GMT
8	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/2/thumbnail/0008.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260330%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260330T195157Z&X-Amz-Expires=82726&X-Amz-Signature=f25c0361cfa4a4e157b500cbd2bd713868a4a527c338db1fe94a05f11d1cd486&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A50%3A43%20GMT
9	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0009.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260330%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260330T175949Z&X-Amz-Expires=86713&X-Amz-Signature=f12bbb4007181bd35109cd6b40389a919e13c0b111ae39da1bc7712a2a58cf91&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A05%3A02%20GMT
10	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0010.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260330%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260330T201526Z&X-Amz-Expires=79939&X-Amz-Signature=4fbe6c2dad6446f7d0a4bb31bf9e5e13649db7ac2295b7075541283e78d0d726&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A27%3A45%20GMT
11	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0011.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260331%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260331T123538Z&X-Amz-Expires=19742&X-Amz-Signature=0e0ab68c424ee80d85605129f46da28a85a9b4cf6f5fb8df7300a97fc99b0a53&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A04%3A40%20GMT
12	https://document-export.canva.com/MZQW4/DAHFg0MZQW4/1/thumbnail/0012.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAQYCGKMUHWEOTUD6Q%2F20260330%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260330T191038Z&X-Amz-Expires=83326&X-Amz-Signature=7ca64fe5bae65d6e8b7e7455d278bc25d142aea39b4c70199eb95ed480da6a73&X-Amz-SignedHeaders=host&response-expires=Tue%2C%2031%20Mar%202026%2018%3A19%3A24%20GMT
